Hickory,mya
cellular organisms,4250.0
16654,4250.0
Eukaryota,1765.3418838208604
Archaeplastida,1499.0395333333304
16685,1398.9007222222203
Chloroplastida,986.3333333333303
Streptophyta,757.1458473333303
Embryophyta,554.8835853333303
48507,518.4392558333303
Tracheophyta,435.0522522222193
Euphyllophyta,407.92479179486827
Spermatophyta,321.3497333333303
Magnoliophyta,191.2982833333303
Mesangiospermae,158.3333333333303
55894,146.3091085518493
55895,143.0961526666633
eudicotyledons,131.5383427233303
Gunneridae,124.3333333333303
55910,124.3333333333303
Pentapetalae,124.3333333333303
55912,117.3333333333303
55913,117.3333333333303
rosids,117.3333333333303
fabids,117.3333333333303
55916,117.3333333333303
55917,97.97571025640721
Fagales,89.5952933333303
82210,73.0507233333303
82211,57.4228633333303
Juglandaceae,42.0955555555525
Carya,42.3333333333303
